Absidia_anomala_NRRL_1807_R1.fq.gz	Absidia_anomala_NRRL_1807_R2.fq.gz	Absidia_anomala_NRRL_1807.merge.fa
Absidia_blakesleeana_NRRL_1300_R1.fq.gz	Absidia_blakesleeana_NRRL_1300_R2.fq.gz	Absidia_blakesleeana_NRRL_1300.merge.fa
Absidia_blakesleeana_NRRL_1301_R1.fq.gz	Absidia_blakesleeana_NRRL_1301_R2.fq.gz	Absidia_blakesleeana_NRRL_1301.merge.fa
Absidia_blakesleeana_NRRL_1303_R1.fq.gz	Absidia_blakesleeana_NRRL_1303_R2.fq.gz	Absidia_blakesleeana_NRRL_1303.merge.fa
Absidia_caerulea_RSA_138-_R1.fq.gz	Absidia_caerulea_RSA_138-_R2.fq.gz	Absidia_caerulea_RSA_138-.merge.fa
Absidia_caerulea_RSA_138+_R1.fq.gz	Absidia_caerulea_RSA_138+_R2.fq.gz	Absidia_caerulea_RSA_138+.merge.fa
Absidia_californica_NRRL_2709_R1.fq.gz	Absidia_californica_NRRL_2709_R2.fq.gz	Absidia_californica_NRRL_2709.merge.fa
Absidia_californica_NRRL_2967_R1.fq.gz	Absidia_californica_NRRL_2967_R2.fq.gz	Absidia_californica_NRRL_2967.merge.fa
Absidia_coerulea_NRRL_1310_R1.fq.gz	Absidia_coerulea_NRRL_1310_R2.fq.gz	Absidia_coerulea_NRRL_1310.merge.fa
Absidia_coerulea_NRRL_1312_R1.fq.gz	Absidia_coerulea_NRRL_1312_R2.fq.gz	Absidia_coerulea_NRRL_1312.merge.fa
Absidia_coerulea_NRRL_1313_R1.fq.gz	Absidia_coerulea_NRRL_1313_R2.fq.gz	Absidia_coerulea_NRRL_1313.merge.fa
Absidia_coerulea_NRRL_1314_R1.fq.gz	Absidia_coerulea_NRRL_1314_R2.fq.gz	Absidia_coerulea_NRRL_1314.merge.fa
Absidia_coerulea_NRRL_1502_R1.fq.gz	Absidia_coerulea_NRRL_1502_R2.fq.gz	Absidia_coerulea_NRRL_1502.merge.fa
Absidia_coerulea_NRRL_5926_R1.fq.gz	Absidia_coerulea_NRRL_5926_R2.fq.gz	Absidia_coerulea_NRRL_5926.merge.fa
Absidia_coerulea_NRRL_A-26290_R1.fq.gz	Absidia_coerulea_NRRL_A-26290_R2.fq.gz	Absidia_coerulea_NRRL_A-26290.merge.fa
Absidia_coerulea_NRRL_A-9483_R1.fq.gz	Absidia_coerulea_NRRL_A-9483_R2.fq.gz	Absidia_coerulea_NRRL_A-9483.merge.fa
